0280: 78 D8 A2 FF 9A A9 8E A2
2B80: A1 33 33 33 77 77 77 55
2B88: 1E 11 31 33 77 77 77 55
2B90: E1 EE 11 31 77 77 71 1E
2B98: 1B 1B 1B 1B 1B 1B 11 EE
2BA0: DD D6 DD DD BD BB BB 11
2BA8: DD DD DD DD 6D DD BB 11
2BB0: DD DD DD D6 DD DD BB 11
2BB8: D6 DD DD DD DD DD BB 11
2BC0: 1E 1E 1E 1E 1E D1 BB 11
2BC8: EE EE EE 99 99 EE 1E 11
2BD0: EE F1 11 EE E1 E1 EE 11
2BD8: EE EE EE EE EE 11 EE 11
2BE0: EE EE E1 EE 1E 11 EE 11
2BE8: EE EF E1 EE E1 11 EE 11
2BF0: EE 1E 1E E9 E9 EE E1 14
2BF8: E1 E1 E1 91 91 14 44 44
2C00: 44 44 44 44 44 44 44 44
2C08: 44 44 44 44 44 44 44 44
2C10: 44 44 44 44 44 44 44 44
2C18: 44 44 44 44 44 44 44 44
2C20: 44 44 44 44 44 44 44 F4
2C28: 44 44 44 44 44 44 F4 44
2C30: 44 44 44 44 44 44 44 F4
2C38: 55 45 44 44 44 44 44 44
2C40: 55 55 44 44 44 44 44 44
2C48: 55 55 44 44 44 44 44 44
2C50: 55 55 44 44 44 44 44 44
2C58: 55 54 44 44 44 44 44 44
2C60: 55 44 44 44 44 44 44 44
2C68: 55 44 44 44 44 44 44 44
2C70: 55 44 44 44 44 44 44 44
2C78: 55 45 44 44 44 44 44 44
2C80: 55 55 44 44 44 44 44 44
2C88: 55 55 44 44 44 44 44 44
2C90: 1E 11 44 44 44 44 44 44
2C98: E1 11 44 44 44 44 44 44
2CA0: 14 44 44 44 44 44 44 44
2CA8: 1E 11 44 44 44 44 44 44
2CB0: E1 14 44 44 44 44 44 44
2CB8: 44 44 44 44 44 44 44 44
2CC0: 44 44 44 44 44 44 44 44
2CC8: 41 44 44 44 44 44 44 44
2CD0: EE 11 44 44 44 44 44 44
2CD8: 14 14 44 44 44 44 44 44
2CE0: 1E 41 44 44 44 44 44 44
2CE8: E1 14 44 44 44 44 44 44
2CF0: 44 44 44 44 44 44 44 44
2CF8: 44 44 44 44 44 44 44 44
2D00: 44 44 44 44 44 44 44 44
2D08: 44 44 44 44 44 44 44 44
2D10: 44 44 44 44 44 44 44 44
2D18: 44 4F 44 44 44 44 44 44
2D20: 44 44 44 F4 44 44 44 44
2D28: 44 44 44 44 F4 44 44 44
2D30: 44 4F 44 F4 44 44 44 44
2D38: 44 44 44 44 44 44 44 44
2D40: 44 44 44 44 44 44 44 44
2D48: 44 44 44 44 44 44 44 44
2D50: 44 44 44 44 44 44 44 44
2D58: 44 44 44 44 44 44 44 44
2D60: 44 44 44 44 44 44 44 44
2D68: 44 44 44 44 44 44 44 44
2D70: 44 44 44 44 44 44 44 44
2D78: 44 44 44 44 44 44 44 44
2D80: 44 44 44 44 44 44 44 44
2D88: 44 44 44 44 44 44 44 44
2D90: 44 44 44 44 44 44 44 44
2D98: 44 44 44 44 44 44 44 44
2DA0: 44 44 44 44 4F F4 4F 44
2DA8: 44 44 44 44 44 F4 44 44
2DB0: 44 44 44 44 44 44 44 44
2DB8: 44 44 44 44 44 44 44 44
2DC0: 44 44 44 44 44 44 44 44
2DC8: 44 44 44 44 44 44 44 44
2DD0: 44 44 44 44 44 44 44 44
2DD8: 44 44 44 44 44 44 44 44
2DE0: 44 44 44 44 44 44 44 44
2DE8: 44 44 44 44 44 44 44 44
2DF0: 44 44 44 44 44 44 44 44
2DF8: 44 44 44 44 44 44 44 44
2E00: 44 44 44 44 44 44 44 44
2E08: 44 44 44 44 44 44 44 44
2E10: 44 44 44 44 44 44 44 44
2E18: 44 44 44 44 44 44 44 44
2E20: 44 44 44 44 44 44 44 44
2E28: 44 44 44 44 44 44 44 44
2E30: 44 44 44 44 44 44 44 44
2E38: 44 44 44 44 44 44 44 44
2E40: 44 44 44 44 44 44 44 44
2E48: 44 44 44 44 44 44 44 44
2E50: 44 44 44 44 44 44 44 44
2E58: 44 44 44 44 44 44 44 44
2E60: 44 44 44 44 44 44 44 44
2E68: 44 44 44 44 44 44 44 44
2E70: 44 44 44 44 44 44 44 44
2E78: 44 F4 44 44 44 44 44 44
2E80: 44 44 F4 44 44 44 44 44
2E88: 44 F4 44 44 44 44 44 44
2E90: 44 44 44 44 44 44 44 44
2E98: 44 44 44 44 44 44 44 44
2EA0: 44 44 44 44 44 44 44 44
2EA8: 44 44 44 44 44 44 44 44
2EB0: 44 44 44 44 44 44 44 44
2EB8: 44 44 44 44 44 44 44 44
2EC0: 44 44 44 44 44 44 44 44
2EC8: 44 44 44 44 44 44 44 44
2ED0: 44 44 44 44 44 44 44 44
2ED8: 44 44 44 44 44 44 44 44
2EE0: 44 44 44 44 44 44 44 44
2EE8: 44 44 44 44 44 44 44 44
2EF0: 44 44 44 44 44 44 44 44
2EF8: 44 44 44 44 44 44 44 44
2F00: 44 44 44 44 44 44 44 44
2F08: 44 44 44 44 44 44 44 44
2F10: 44 44 44 44 44 44 44 44
2F18: 44 44 44 44 44 44 44 44
2F20: 44 44 44 44 44 44 44 44
2F28: 44 44 44 44 44 44 44 44
2F30: 44 44 44 44 44 44 44 44
2F38: 44 44 44 44 44 44 44 64
2F40: 44 44 44 44 44 44 44 44
2F48: 44 44 44 44 44 44 44 44
2F50: 44 44 44 44 44 44 44 44
2F58: 44 44 44 44 44 44 44 46
2F60: 44 44 44 44 44 44 44 66
2F68: 44 44 44 44 44 44 44 66
2F70: 44 44 44 44 44 44 44 66
2F78: 44 44 44 44 44 44 44 64
2F80: 44 44 44 44 44 44 44 44
2F88: 44 44 44 44 44 44 44 44
2F90: 44 44 44 44 44 44 44 44
2F98: 44 44 44 44 44 44 44 41
2FA0: 44 44 44 44 44 44 11 BB
2FA8: 44 44 44 44 44 44 11 BB
2FB0: 44 44 44 44 44 44 11 BB
2FB8: 44 44 44 44 44 44 11 BB
2FC0: 44 44 44 FF 44 44 11 BB
2FC8: 44 F4 F4 4F F4 F4 11 BB
2FD0: 44 44 44 F4 44 44 11 BB
2FD8: 44 44 44 44 44 44 11 BB
2FE0: 44 44 44 44 44 44 14 B1
2FE8: 44 44 44 44 44 44 44 44
2FF0: 44 44 44 44 44 44 44 44
2FF8: 44 44 44 44 44 44 44 44
3000: 44 44 44 44 44 44 44 44
3008: 44 44 44 44 44 44 44 44
3010: 44 44 44 44 44 44 44 44
3018: 44 44 44 44 44 44 44 44
3020: 44 44 44 44 44 44 44 44
3028: 44 44 44 44 44 44 44 44
3030: 44 44 44 44 44 44 44 44
3038: 66 66 B6 BB BB AB AA AA
3040: 66 66 66 BB BB BB AA AA
3048: 66 66 66 BB BB BB AA AA
3050: 66 66 66 BB BB BB AA AA
3058: 66 66 6B BB BB BA AA AA
3060: 66 66 BB BB BB AA AA AA
3068: 66 66 BB BB BB AA AA AA
3070: 66 66 BB BB BB AA AA AA
3078: 66 66 B6 BB BB AB AA AA
3080: 66 66 66 BB BB BB A1 1E
3088: 66 66 66 BB BB BB 1A E1
3090: 66 66 66 BB BB BB AA AA
3098: 1B 1B 1B 1B 1B 1B 1B 1B
30A0: BB BD DD DD DD DD DD DD
30A8: DD DD 6D DD DD DD DD D6
30B0: DD DD DD DD DD DD DD DD
30B8: DD D6 DD DD DD 6D DD DD
30C0: DD DD DD DD DD DD DD DD
30C8: DD 6D DD D1 1E 1E 1E 1E
30D0: DD DD DD 1D E1 EE EE EE
30D8: DB DD DD 6D DD 1D E1 EE
30E0: BB BB DB DB DB DB 11 EE
30E8: 14 14 14 14 14 11 1E EE
30F0: 44 44 44 41 1E EE EE EE
30F8: 44 44 44 14 E1 E1 E1 E1
3100: 44 44 44 44 44 44 44 44
3108: 44 44 44 44 44 44 44 44
3110: 44 44 44 44 44 44 44 44
3118: 44 44 44 44 44 44 44 44
3120: 44 44 44 44 44 44 44 44
3128: 44 44 44 44 44 44 44 44
3130: 44 44 44 44 44 44 44 44
3138: 3A 33 33 73 77 77 57 55
3140: AA 33 33 33 77 77 77 55
3148: AA 33 33 33 77 77 77 55
3150: AA 33 33 33 77 77 77 55
3158: A3 33 33 37 77 77 75 55
3160: 33 33 33 77 77 77 55 55
3168: 33 33 33 77 77 77 55 55
3170: 33 33 33 77 77 77 55 55
3178: 3A 33 33 73 77 77 57 55
3180: 1E 31 33 33 77 77 77 55
3188: E1 EE 11 33 77 77 77 55
3190: 11 EE EE 11 77 77 77 51
3198: 1B 1B 1B 1B 1B 1B 11 EE
31A0: DD D6 DD DD BD BB BB 11
31A8: DD DD DD DD 6D DD BB 11
31B0: DD DD DD D6 DD DD BB 11
31B8: D6 DD DD DD DD DD BB 11
31C0: D1 D1 D1 D1 D1 DD BB 11
31C8: EE EE EE E9 E9 1E B1 11
31D0: EE EF E1 9E 9E EE EE 11
31D8: EE 1E 1E EE 1E 11 EE 11
31E0: EE EE EE EE E1 11 EE 11
31E8: EE EE 1E EE EE 11 EE 11
31F0: EE F1 11 EE 1E 1E EE 11
31F8: EE EE EE 99 99 E1 14 44
3200: 14 14 14 14 14 44 44 44
3208: 44 44 44 44 44 44 F4 44
3210: 44 44 44 44 44 44 44 44
3218: 44 44 44 44 44 44 44 44
3220: 44 44 44 44 44 44 44 44
3228: 44 44 44 44 44 44 44 44
3230: 44 44 44 44 44 44 44 44
3238: 55 45 44 44 44 44 44 44
3240: 55 55 44 44 44 44 44 44
3248: 55 55 44 44 44 44 44 44
3250: 55 55 44 44 44 44 44 44
3258: 55 54 44 44 44 44 44 44
3260: 55 44 44 44 44 44 44 44
3268: 55 44 44 44 44 44 44 44
3270: 55 44 44 44 44 44 44 44
3278: 55 45 44 44 44 44 44 44
3280: 55 55 44 44 44 44 44 44
3288: 55 55 44 44 44 44 44 44
3290: 51 51 44 44 44 44 44 44
3298: EE 11 44 44 44 44 44 44
32A0: 14 44 44 44 44 44 44 44
32A8: 1E 41 44 44 44 44 44 44
32B0: E1 11 44 44 44 44 44 44
32B8: 44 44 44 44 44 44 44 44
32C0: 44 44 44 44 44 44 44 44
32C8: 44 44 44 44 44 44 44 44
32D0: 1E 41 44 44 44 44 44 44
32D8: E1 11 44 44 44 44 44 44
32E0: 41 44 44 44 44 44 44 44
32E8: EE 11 44 44 44 44 44 44
32F0: 14 14 44 44 44 44 44 44
32F8: 44 4F 44 44 44 44 44 44
3300: 44 44 44 44 44 44 44 44
3308: 44 44 44 44 F4 44 44 44
3310: 44 4F 44 44 44 44 44 44
3318: 44 44 44 44 44 44 44 44
3320: 44 44 44 44 44 44 44 44
3328: 44 44 44 44 44 44 44 44
3330: 44 44 44 44 44 44 44 44
3338: 44 44 44 44 44 44 44 44
3340: 44 44 44 44 44 44 44 44
3348: 44 44 44 44 44 44 44 44
3350: 44 44 44 44 44 44 44 44
3358: 44 44 44 44 44 44 44 44
3360: 44 44 44 44 44 44 44 44
3368: 44 44 44 44 44 44 44 44
3370: 44 44 44 44 44 44 44 44
3378: 44 44 44 44 44 44 44 44
3380: 44 44 44 44 44 44 44 44
3388: 44 44 44 44 44 44 44 44
3390: 44 44 44 44 44 4F 44 44
3398: 44 44 44 44 44 44 44 44
33A0: 44 44 44 44 44 44 44 44
33A8: 44 44 44 44 44 44 44 44
33B0: 44 44 44 44 44 44 44 44
33B8: 44 44 44 44 44 44 44 44
33C0: 44 44 44 44 44 44 44 44
33C8: 44 44 44 44 44 44 44 44
33D0: 44 44 44 44 44 44 44 44
33D8: 44 44 44 44 44 44 44 44
33E0: 44 44 44 44 44 44 44 44
33E8: 44 44 44 44 44 44 44 44
33F0: 44 44 44 44 44 44 44 44
33F8: 44 44 44 44 44 44 44 44
3400: 44 44 44 44 44 44 44 44
3408: 44 44 44 44 44 44 44 44
3410: 44 44 44 44 44 44 44 44
3418: 44 44 44 44 44 44 44 44
3420: 44 44 44 44 44 44 44 44
3428: 44 44 44 44 44 44 44 44
3430: 44 44 44 44 44 44 44 44
3438: 44 44 44 44 44 44 44 44
3440: 44 44 44 44 44 44 44 44
3448: 44 44 44 44 44 44 44 44
3450: 44 44 44 44 44 44 44 44
3458: 44 44 4F 44 44 44 44 44
3460: 44 44 44 44 44 44 44 44
3468: 44 44 44 44 44 44 44 44
3470: 44 44 44 44 44 44 44 44
3478: 44 44 44 44 44 44 44 44
3480: 44 44 44 44 44 44 44 44
3488: 44 44 44 44 44 44 44 44
3490: 44 44 44 44 44 44 44 44
3498: 44 44 44 44 44 44 44 44
34A0: 44 44 44 44 44 44 44 44
34A8: 44 44 44 44 44 44 44 44
34B0: 44 44 44 44 44 44 44 44
34B8: 44 44 44 44 44 44 44 44
34C0: 44 44 44 44 44 44 44 44
34C8: 44 44 44 44 44 44 44 44
34D0: 44 44 44 44 44 44 44 44
34D8: 44 44 44 44 44 44 44 44
34E0: 44 44 44 44 44 44 44 44
34E8: 44 44 44 44 44 44 44 44
34F0: 44 44 44 44 44 44 44 44
34F8: 44 44 44 44 44 44 44 44
3500: 44 44 44 44 44 44 44 44
3508: 44 44 44 44 44 44 44 44
3510: 44 44 44 44 44 44 44 44
3518: 44 44 44 44 44 44 44 44
3520: 44 44 44 44 44 44 44 44
3528: 44 44 44 44 44 44 44 44
3530: 44 44 44 44 44 44 44 44
3538: 44 44 44 44 44 44 44 44
3540: 44 44 44 44 44 44 44 66
3548: 44 44 44 44 44 44 44 66
3550: 44 44 44 44 44 44 44 66
3558: 44 44 44 44 44 44 44 66
3560: 44 44 44 44 44 44 44 44
3568: 44 44 44 44 44 44 44 44
3570: 44 44 44 44 44 44 44 44
3578: 44 44 44 44 44 44 44 44
3580: 44 44 44 44 44 44 44 66
3588: 44 44 44 44 44 44 44 66
3590: 44 44 44 44 44 44 44 66
3598: 44 44 44 4F 44 44 44 66
35A0: 44 44 44 F4 44 44 44 11
35A8: F4 F4 44 F4 44 F4 F4 11
35B0: 44 44 44 FF 44 44 44 11
35B8: 44 44 44 44 44 44 44 11
35C0: 44 44 44 44 44 44 44 11
35C8: 44 44 44 44 44 44 44 11
35D0: 44 44 44 44 44 44 44 11
35D8: 44 44 44 44 44 44 44 11
35E0: 44 44 44 44 44 44 44 14
35E8: 44 44 44 44 44 44 44 44
35F0: 44 44 44 44 44 44 44 44
35F8: 44 44 44 44 44 44 44 44
3600: 44 44 44 44 44 44 44 44
3608: 44 44 44 44 44 44 44 44
3610: 44 44 44 44 44 44 44 44
3618: 44 44 44 44 44 44 44 44
3620: 44 44 44 44 44 44 44 44
3628: 44 44 44 44 44 44 44 44
3630: 44 44 44 44 44 44 44 44
3638: 66 66 66 BB BB BB AA AA
3640: 66 66 BB BB BB AA AA AA
3648: 66 66 BB BB BB AA AA AA
3650: 66 66 BB BB BB AA AA AA
3658: 66 66 BB BB BB AA AA AA
3660: 66 66 66 BB BB BB AA AA
3668: 66 66 66 BB BB BB AA AA
3670: 66 66 66 BB BB BB AA AA
3678: 66 66 66 BB BB BB AA AA
3680: 66 66 BB BB BB AA AA AA
3688: 66 66 BB BB BB AA AA AA
3690: 66 66 BB BB BB AA AA AA
3698: 61 1B 1B 1B 1B 1B 1B 1B
36A0: BB BB BD DD DD DD DD DD
36A8: BB DD DD 6D DD DD DD DD
36B0: BB DD DD DD DD DD DD DD
36B8: BB DD D6 DD DD DD 6D DD
36C0: BB DD DD DD DD DD DD DD
36C8: BB DD 6D DD D1 1E 1E 1E
36D0: BB DD DD DD 1D E1 EE EE
36D8: BB DB DD DD 6D DD 1D E1
36E0: B1 BB BB DB DB DB DB 11
36E8: 44 14 14 14 14 14 11 1E
36F0: 44 44 44 44 41 1E EE EE
36F8: 44 44 44 44 14 E1 E1 E1
3700: 44 44 44 44 44 44 44 44
3708: 44 44 44 44 44 44 44 44
3710: 44 44 44 44 44 44 44 44
3718: 44 44 44 44 44 44 44 44
3720: 44 44 44 44 44 44 44 44
3728: 44 44 44 44 44 44 44 44
3730: 44 44 44 44 44 44 44 44
3738: AA 33 33 33 77 77 77 55
3740: 33 33 33 77 77 77 55 55
3748: 33 33 33 77 77 77 55 55
3750: 33 33 33 77 77 77 55 55
3758: 33 33 33 77 77 77 55 55
3760: AA 33 33 33 77 77 77 55
3768: AA 33 33 33 77 77 77 55
3770: AA 33 33 33 77 77 77 55
3778: AA 33 33 33 77 77 77 55
3780: 33 33 33 11 1E 71 55 55
3788: 33 33 11 EE EE 11 55 55
3790: 33 31 11 EE 11 17 55 55
3798: 1B 1B 1B 1B 1B 1B 1B 11
37A0: DD DD D6 DD DD BD BB BB
37A8: D6 DD DD DD DD 6D DD BB
37B0: DD DD DD DD D6 DD DD BB
37B8: DD D6 DD DD DD DD DD BB
37C0: DD D1 D1 D1 D1 D1 DD BB
37C8: 1E EE EE EE E9 E9 1E B1
37D0: EE EE EF E1 9E 9E EE EE
37D8: EE EE 1E 1E EE 1E 11 EE
37E0: EE EE EE EE EE E1 11 EE
37E8: EE EE EE 1E EE EE 11 EE
37F0: EE EE F1 11 EE 1E 1E EE
37F8: E1 EE EE EE 99 99 E1 14
3800: 44 14 14 14 14 14 44 44
3808: 44 44 44 44 44 44 44 44
3810: 44 44 44 44 44 44 44 44
3818: 44 44 44 44 44 44 44 44
3820: 44 44 44 44 44 44 44 44
3828: 44 44 44 44 44 44 44 44
3830: 44 44 44 44 44 44 44 44
3838: 55 55 44 44 44 44 44 44
3840: 55 44 44 44 44 44 44 44
3848: 55 44 44 44 44 44 44 44
3850: 55 44 44 44 44 44 44 44
3858: 55 44 44 44 44 44 44 44
3860: 55 55 44 44 44 44 44 44
3868: 55 55 44 44 44 44 44 44
3870: 55 55 44 44 44 44 44 44
3878: 55 55 44 44 44 44 44 44
3880: 55 44 44 44 44 44 44 44
3888: 55 44 44 44 44 44 44 44
3890: 55 44 44 44 44 44 44 44
3898: 1E 1E 11 44 44 44 44 44
38A0: 11 E1 14 44 44 44 44 44
38A8: 11 41 44 44 44 44 44 44
38B0: 11 EE 11 44 44 44 44 44
38B8: 11 14 14 44 44 44 44 44
38C0: 11 44 44 44 44 44 44 44
38C8: 11 44 44 44 44 44 44 44
38D0: 11 41 44 44 44 44 44 44
38D8: 11 EE 11 44 44 44 44 44
38E0: 11 1F 14 44 44 44 44 44
38E8: 11 1E 41 44 44 44 44 44
38F0: 11 E1 11 44 44 44 44 44
38F8: 44 44 44 44 44 44 44 44
3900: 44 44 44 44 44 44 44 44
3908: 44 44 44 44 44 44 44 44
3910: 44 44 44 44 44 44 44 44
3918: 44 44 44 44 44 44 44 44
3920: 44 44 44 44 44 44 44 44
3928: 44 44 44 44 44 44 44 44
3930: 44 44 44 44 44 44 44 44
3938: 44 44 44 44 44 44 44 44
3940: 44 44 44 44 44 44 44 44
3948: 44 44 44 44 44 44 44 44
3950: 44 44 44 44 44 44 44 44
3958: 44 44 44 44 44 44 44 44
3960: 44 44 44 44 44 44 44 44
3968: 44 44 44 44 44 44 44 44
3970: 44 44 44 44 44 F4 44 44
3978: 44 44 4F 44 44 44 44 44
3980: 44 44 44 44 44 44 44 44
3988: 44 44 44 44 44 F4 44 44
3990: 44 44 44 44 44 44 44 44
3998: 44 44 44 44 44 44 44 44
39A0: 44 44 44 44 44 44 44 44
39A8: 44 44 44 44 44 44 44 44
39B0: 44 44 44 44 44 44 44 44
39B8: 44 44 44 44 44 44 44 44
39C0: 44 44 44 44 44 44 44 44
39C8: 44 44 44 44 44 44 44 44
39D0: 44 44 44 44 44 44 44 44
39D8: 44 44 44 44 44 44 44 44
39E0: 44 44 44 44 44 44 44 44
39E8: 44 44 44 44 44 44 44 44
39F0: 44 44 44 44 44 44 44 44
39F8: 44 44 44 44 44 44 44 44
3A00: 44 44 44 44 44 44 44 44
3A08: 44 44 44 44 44 44 44 44
3A10: 44 44 44 44 44 44 44 44
3A18: 44 44 44 44 44 44 44 44
3A20: 44 44 44 44 44 44 44 44
3A28: 44 44 44 44 44 44 44 44
3A30: 44 44 44 44 44 44 44 44
3A38: 44 44 44 44 44 44 44 44
3A40: 44 44 44 44 44 44 44 44
3A48: 44 44 44 44 44 44 44 44
3A50: 44 44 44 44 44 44 44 44
3A58: 44 44 44 44 44 44 44 44
3A60: 44 44 44 44 44 44 44 44
3A68: 44 44 44 44 44 44 44 44
3A70: 44 44 44 44 44 44 44 44
3A78: 44 44 44 44 44 44 44 44
3A80: 44 44 44 44 44 44 44 44
3A88: 44 44 44 44 44 44 44 44
3A90: 44 44 44 44 44 44 44 44
3A98: 44 44 44 44 44 44 44 44
3AA0: 44 44 44 44 44 44 44 44
3AA8: 44 44 44 44 44 44 44 44
3AB0: 44 44 44 44 44 44 44 44
3AB8: 44 44 44 44 44 44 44 44
3AC0: 44 44 44 44 44 44 44 44
3AC8: 44 44 44 44 44 44 44 44
3AD0: 44 44 44 44 44 44 44 44
3AD8: 44 44 44 44 44 44 44 44
3AE0: 44 44 44 44 44 44 44 44
3AE8: 44 44 44 44 44 44 44 44
3AF0: 44 44 44 44 44 44 44 44
3AF8: 44 44 44 44 44 44 44 44
3B00: 44 44 44 44 44 44 44 44
3B08: 44 44 44 44 44 44 44 44
3B10: 44 44 44 44 44 44 44 44
3B18: 44 44 44 44 44 44 44 44
3B20: 44 44 44 44 44 44 44 44
3B28: 44 44 44 44 44 44 44 44
3B30: 44 44 44 44 44 44 44 44
3B38: 44 44 44 44 44 44 44 44
3B40: 44 44 44 44 44 44 44 66
3B48: 44 44 44 44 44 44 44 66
3B50: 44 44 44 44 44 44 44 66
3B58: 44 44 44 44 44 44 44 66
3B60: 44 44 44 44 44 44 44 44
3B68: 44 44 44 44 44 44 44 44
3B70: 44 44 44 44 44 44 44 44
3B78: 44 4F 44 F4 44 4F 44 44
3B80: 4F 44 44 44 44 44 4F 66
3B88: 44 4F 44 44 44 4F 44 66
3B90: 44 44 44 F4 44 44 44 66
3B98: 44 44 44 44 44 44 44 66
3BA0: 44 44 44 44 44 44 44 11
3BA8: 44 44 44 44 44 44 44 11
3BB0: 44 44 44 44 44 44 44 11
3BB8: 44 44 44 44 44 44 44 11
3BC0: 44 44 44 44 44 44 44 11
3BC8: 44 44 44 44 44 44 44 11
3BD0: 44 44 44 44 44 44 44 11
3BD8: 44 44 44 44 44 44 44 11
3BE0: 44 44 44 44 44 44 44 14
3BE8: 44 44 44 44 44 44 44 44
3BF0: 44 44 44 44 44 44 44 44
3BF8: 44 44 44 44 44 44 44 44
3C00: 44 44 44 44 44 44 44 44
3C08: 44 44 44 44 44 44 44 44
3C10: 44 44 44 44 44 44 44 44
3C18: 44 44 44 44 44 44 44 44
3C20: 44 44 44 44 44 44 44 44
3C28: 44 44 44 44 44 44 44 44
3C30: 44 44 44 44 44 44 44 44
3C38: 66 66 66 BB BB BB AA AA
3C40: 66 66 BB BB BB AA AA AA
3C48: 66 66 BB BB BB AA AA AA
3C50: 66 66 BB BB BB AA AA AA
3C58: 66 66 BB BB BB AA AA AA
3C60: 66 66 66 BB BB BB AA AA
3C68: 66 66 66 BB BB BB AA AA
3C70: 66 66 66 BB BB BB AA AA
3C78: 66 66 66 BB BB BB AA AA
3C80: 66 66 BB BB BB AA AA AA
3C88: 66 66 BB BB BB AA AA AA
3C90: 66 66 BB BB BB AA AA AA
3C98: 61 1B 1B 1B 1B 1B 1B 1B
3CA0: BB BB BD DD DD DD DD DD
3CA8: BB DD DD 6D DD DD DD DD
3CB0: BB DD DD DD DD DD DD DD
3CB8: BB DD D6 DD DD DD 6D DD
3CC0: BB DD DD DD DD DD DD DD
3CC8: BB DD 6D DD D1 1E 1E 1E
3CD0: BB DD DD DD 1D E1 EE EE
3CD8: BB DB DD DD 6D DD 1D E1
3CE0: B1 BB BB DB DB DB DB 11
3CE8: 44 14 14 14 14 14 11 1E
3CF0: 44 44 44 44 41 1E EE EE
3CF8: 44 44 44 44 14 E1 E1 E1
3D00: 44 44 44 44 44 44 44 44
3D08: 44 44 44 44 44 44 44 44
3D10: 44 44 44 44 44 44 44 44
3D18: 44 44 44 44 44 44 44 44
3D20: 44 44 44 44 44 44 44 44
3D28: 44 44 44 44 44 44 44 44
3D30: 44 44 44 44 44 44 44 44
3D38: AA 33 33 33 77 77 77 55
3D40: 33 33 33 77 77 77 55 55
3D48: 33 33 33 77 77 77 55 55
3D50: 33 33 33 77 77 77 55 55
3D58: 33 33 33 77 77 77 55 55
3D60: AA 33 33 33 77 77 77 55
3D68: AA 33 33 33 77 77 77 55
3D70: AA 33 33 33 77 77 77 55
3D78: AA 33 33 33 77 77 77 55
3D80: 33 33 33 71 1E 1E 51 55
3D88: 33 33 11 EE E1 E1 15 55
3D90: 33 11 EE EE 11 77 55 55
3D98: 1B 1B 1B 1B 1B 1B 1B 11
3DA0: DD DD D6 DD DD BD BB BB
3DA8: D6 DD DD DD DD 6D DD BB
3DB0: DD DD DD DD D6 DD DD BB
3DB8: DD D6 DD DD DD DD DD BB
3DC0: DD D1 D1 D1 D1 D1 DD BB
3DC8: 1E EE EE EE E9 E9 1E B1
3DD0: EE EE EF E1 9E 9E EE EE
3DD8: EE EE 1E 1E EE 1E 11 EE
3DE0: EE EE EE EE EE E1 11 EE
3DE8: EE EE EE 1E EE EE 11 EE
3DF0: EE EE F1 11 EE 1E 1E EE
3DF8: E1 EE EE EE 99 99 E1 14
3E00: 44 14 14 14 14 14 44 44
3E08: 44 44 44 44 44 44 44 44
3E10: 44 44 44 44 44 44 44 44
3E18: 44 44 44 44 44 44 44 44
3E20: 44 44 44 44 44 44 44 44
3E28: 44 44 44 44 44 44 44 44
3E30: 44 44 44 44 44 44 44 44
3E38: 55 55 44 44 44 44 44 44
3E40: 55 44 44 44 44 44 44 44
3E48: 55 44 44 44 44 44 44 44
3E50: 55 44 44 44 44 44 44 44
3E58: 55 44 44 44 44 44 44 44
3E60: 55 55 44 44 44 44 44 44
3E68: 55 55 44 44 44 44 44 44
3E70: 55 55 44 44 44 44 44 44
3E78: 55 55 44 44 44 44 44 44
3E80: 55 44 44 44 44 44 44 44
3E88: 55 44 44 44 44 44 44 44
3E90: 51 41 41 44 44 44 44 44
3E98: EE EE 11 44 44 44 44 44
3EA0: 11 14 44 44 44 44 44 44
3EA8: 11 1E 41 44 44 44 44 44
3EB0: 11 E1 11 44 44 44 44 44
3EB8: 11 44 44 44 44 44 44 44
3EC0: 11 FF 44 44 44 44 44 44
3EC8: 11 4F F4 F4 44 44 44 44
3ED0: 11 1E 41 44 44 44 44 44
3ED8: 11 E1 11 44 44 44 44 44
3EE0: 11 41 44 44 44 44 44 44
3EE8: 11 EE 11 44 44 44 44 44
3EF0: 11 14 14 44 44 44 44 44
3EF8: 44 44 44 44 44 44 44 44
3F00: 44 44 44 44 44 44 44 44
3F08: 44 44 44 44 44 44 44 44
3F10: 44 44 44 44 44 44 44 44
3F18: 44 44 44 44 44 44 44 44
3F20: 44 44 44 44 44 44 44 44
3F28: 44 44 44 44 44 44 44 44
3F30: 44 44 44 44 44 44 44 44
3F38: 44 44 44 44 44 44 44 44
3F40: 44 44 44 44 44 44 44 44
3F48: 44 44 44 44 44 44 44 44
3F50: 44 44 44 4F 44 F4 44 4F
3F58: 44 44 4F 44 44 44 44 44
3F60: 44 44 44 4F 44 44 44 4F
3F68: 44 44 44 44 44 F4 44 44
3F70: 44 44 44 44 44 44 44 44
3F78: 44 44 44 44 44 44 44 44
3F80: 44 44 44 44 44 44 44 44
3F88: 44 44 44 44 44 44 44 44
3F90: 44 44 44 44 44 44 44 44
3F98: 44 44 44 44 44 44 44 44
3FA0: 44 44 44 44 44 44 44 44
3FA8: 44 44 44 44 44 44 44 44
3FB0: 44 44 44 44 44 44 44 44
3FB8: 44 44 44 44 44 44 44 44
3FC0: 44 44 44 44 44 44 44 44
3FC8: 44 44 44 44 44 44 44 44
3FD0: 44 44 44 44 44 44 44 44
3FD8: 44 44 44 44 44 44 44 44
